$HOME/.dotfiles/.editorconfig                    $HOME/.editorconfig
$HOME/.dotfiles/config/git/global.gitignore      $HOME/.gitignore
$HOME/.dotfiles/config/git/.gitconfig            $HOME/.gitconfig
$HOME/.dotfiles/config/git/.tigrc                $HOME/.config/tig/config
$HOME/.dotfiles/config/.tmux.conf                $HOME/.tmux.conf
# $HOME/.dotfiles/config/.hyper.js                 $HOME/.hyper.js
$HOME/.dotfiles/config/.npmrc                    $HOME/.npmrc
$HOME/.dotfiles/config/.pryrc                    $HOME/.pryrc
$HOME/.dotfiles/config/dark-plus.prytheme.rb     $HOME/.pry/themes/dark-plus.prytheme.rb
$HOME/.dotfiles/config/ranger/scope.sh           $HOME/.config/ranger/scope.sh
$HOME/.dotfiles/config/ranger/rc.conf            $HOME/.config/ranger/rc.conf
$HOME/.dotfiles/config/ranger/rifle.conf         $HOME/.config/ranger/rifle.conf
$HOME/.dotfiles/config/linting/tox.ini           $HOME/tox.ini
# $HOME/.dotfiles/editors/atom/config.cson         $HOME/.atom/config.cson
# $HOME/.dotfiles/editors/atom/snippets.cson       $HOME/.atom/snippets.cson
# $HOME/.dotfiles/editors/atom/keymaps             $HOME/.atom/keymaps
# $HOME/.dotfiles/editors/atom/styles.less         $HOME/.atom/styles.less
# $HOME/.dotfiles/editors/atom/menu-config.json    $HOME/.atom/menu-config.json
# $HOME/.dotfiles/editors/atom/toolbar.cson        $HOME/.atom/toolbar.cson
$HOME/.dotfiles/editors/nvim                     $HOME/.config/nvim
$HOME/.dotfiles/editors/vim/.vimrc               $HOME/.vimrc
$HOME/.dotfiles/editors/emacs/.spacemacs.d       $HOME/.spacemacs.d
$HOME/.dotfiles/editors/.ideavimrc               $HOME/.ideavimrc
$HOME/.dotfiles/shell/.profile                   $HOME/.profile
$HOME/.dotfiles/shell/bash/.bashrc               $HOME/.bashrc
$HOME/.dotfiles/shell/bash/.inputrc              $HOME/.inputrc
$HOME/.dotfiles/shell/zsh/.zshrc                 $HOME/.zshrc
